web-scraper-order,web-scraper-start-url,reference
"1740066879-2681","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116893/guia_docent","(
							
								
								
									Llibre
								
													
						) Jiménez Cardoso, Sergio Manuel, Contabilidad financiera : notas técnicas y casos resueltos : adaptado al Real Decreto 1/2021 , 2022
                        
										
														
								Accés al CRAI"
"1740066879-2682","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116893/guia_docent","(
							
								
								
									Llibre
								
													
						) Omeñaca García, Jesús., Contabilidad general, 2008
                        
										
														
								Accés al CRAI"
"1740066879-2683","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116893/guia_docent","(
							
								
								
									Llibre
								
													
						)  /  López Díaz, Antonio., Manual de contabilidad financiera , 2008
                        
										
														
								Accés al CRAI"
"1740066879-2684","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116893/guia_docent","(
							
								
								
									Llibre
								
													
						) González García, Vicente, Contabilidad financiera: el Plan General de Contabilidad : adaptado al Real Decreto 01/2021 , 2022
                        
										
														
								Accés al CRAI"
"1740066879-2685","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116893/guia_docent","(
							
								
								
									Llibre
								
													
						)  /  Amat Salas, Oriol., Comprender el nuevo Plan General de Contabilidad : R.D. 1643/1990, de 20 de Diciembre , 1992
                        
										
														
								Accés al CRAI"
"1740066879-2686","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116893/guia_docent","(
							
								
								
									Llibre
								
													
						)  /  Associació Catalana de Comptabilitat i Direcció. /  Col·legi d'Economistes de Catalunya., Pla General de Comptabilitat, DL 2008
                        
										
														
								Accés al CRAI"
"1740066879-2687","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116893/guia_docent","(
							
								
								
									Llibre
								
													
						) Amat Salas, Oriol., Las Claves del nuevo Plan General de Contabilidad : una guía para comprender los aspectos clave de la nueva contabilidad , cop. 2008
                        
										
														
								Accés al CRAI"
"1740066879-2688","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116893/guia_docent","(
							
								
								
									Llibre
								
													
						) Amat Salas, Oriol., Contabilidad y finanzas para no financieros , DL 2008
                        
										
														
								Accés al CRAI"
"1740066879-2689","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116893/guia_docent","(
							
								
								
									Llibre
								
													
						) Fernández González, Fernando Javier., Plan general contable : 125 supuestos prácticos , 2008
                        
										
														
								Accés al CRAI"
"1740066879-2690","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116893/guia_docent","(
							
								
								
									Llibre
								
													
						) Omeñaca García, Jesús., Plan general de contabilidad y plan general de contabilidad de Pymes comentados  , cop. 2009
                        
										
														
								Accés al CRAI"
"1740066879-2691","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116893/guia_docent","(
							
								
								
									Llibre
								
													
						)  /  Gómez Valls, Francesc, dir. /  Amat Salas, Oriol. /  Associació Catalana de Comptabilitat i Direcció., Ejercicios resueltos y comentados con el nuevo PGC , 2008
                        
										
														
								Accés al CRAI"
"1740066879-2692","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116893/guia_docent","(
							
								
								
									Llibre
								
													
						) Amat Salas, Oriol., Comprender el nuevo plan general de contabilidad : una exposición a fondo para comprender todas las partes de la nueva contabilidad , cop. 2008
                        
										
														
								Accés al CRAI"
"1740066885-2693","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116791/guia_docent","(
							
								
								
									Llibre
								
													
						)  Sydsæter, Knut. /  Hammond, Peter J. /  Carvajal, Andrés M., Matemáticas para el análisis económico , cop. 2012
                        
										
														
								Accés al CRAI"
"1740066885-2694","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116791/guia_docent","(
							
								
								
									Llibre
								
													
						)  Hoffmann, Laurence D. /  Bradley, Gerald L., 1940- /  Rosen, Kenneth H., Cálculo aplicado : para administración, economía y ciencias sociales , cop. 2006
                        
										
														
								Accés al CRAI"
"1740066885-2695","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116791/guia_docent","(
							
								
								
									Altres
								
													
						)  Llúcia Mauri Masdeu /  Economia, Matemàtiques I. Economia i empresa, 2012
                        
										
														
								Accés al CRAI"
"1740066885-2696","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116791/guia_docent","(
							
								
								
									Altres
								
													
						)  Cori Vilella Bach /  Gestió d'Empreses, Apunts de matemàtiques I, 2011
                        
										
														
								Accés al CRAI"
"1740066885-2697","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116791/guia_docent","(
							
								
								
									Llibre
								
													
						)  Hoffmann, Laurence D. /  Bradley, Gerald L., 1940- autor /  Sobecki, Dave, autor /  Price, Michael, autor, Applied calculus for business, economics, and the social and life sciences / Laurence Hoffmann, Gerald Bradley, Dave Sobecki, Michael Price, 2013
                        
										
														
								Accés al CRAI"
"1740066885-2698","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116791/guia_docent","(
							
								
								
									Llibre
								
													
						)  Sydsæter, Knut. /  Hammond, Peter J., 1945- /  Strøm, Arne, Essential mathematics for economic analysis / Knut Sydsæter and Peter Hammond with Arne Strøm, 2012
                        
										
														
								Accés al CRAI"
"1740066891-2699","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116892/guia_docent","(
							
								
								
									Llibre
								
													
						) Omeñaca García, Jesús, Plan general de contabilidad y plan general de contabilidad de Pymes comentados , junio de 2017
                        
										
														
								Accés al CRAI"
"1740066891-2700","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116892/guia_docent","(
							
								
								
									Llibre
								
													
						)  /  Espanya. Ministerio de Economía y Hacienda., PGC, Plan General de Contabilidad : Real Decreto 1514/2007 de 16 de noviembre, 2012
                        
										
														
								Accés al CRAI"
"1740066891-2701","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116892/guia_docent","(
							
								
								
									Llibre
								
													
						) Omeñaca García, Jesús., Contabilidad general, 2008
                        
										
														
								Accés al CRAI"
"1740066891-2702","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116892/guia_docent","(
							
								
								
									Revista
								
													
						) -, Todo contabilidad : ...., 2005-
                        
										
														
								Accés al CRAI"
"1740066891-2703","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116892/guia_docent","(
							
								
								
									Llibre
								
													
						)  Arquero Montaño, José Luis /  Jiménez Cardoso, Sergio Manuel, autor /  Ruiz Albert, Ignacio, autor, Introducción a la contabilidad financiera , 2021
                        
										
														
								Accés al CRAI"
"1740066891-2704","https://guiadocent.urv.cat/guido/public/centres/498/ensenyaments/3548/assignatures/116892/guia_docent","(
							
								
								
									Llibre
								
													
						)  Jiménez Cardoso, Sergio Manuel. /  Arquero Montaño, José Luis. /  Ruiz Albert, Ignacio., Plan General de Contabilidad (RD 1514/2007, modificado por el RD 1159/2010) anotado : Resolución del inmovilizado material e inversiones inmobiliarias (RICAC 1 de marzo de 2012) : Resolución del inmovilizado intangible (RICAC 28 de mayo de 2013) anotadas , 2013
                        
										
														
								Accés al CRAI"
